номер улучшения (id),Улучшение,Приобретаемый Уровень Улучшения,Ограничения на покупку,Стоимость улучшения,Прибыль в час,рост стоимости,рост дохода в час,,,,,
21,Лидерство,12,,"р.237 000,00","р.37 000,00","1,674911661","1,720930233",,,,,
22,Управление проектами,12,,"р.294 000,00","р.77 000,00","1,628808864","1,673913043",,,,,
23,Планирование,12,,"р.2 110 500,00","р.119 000,00","1,5075","1,565789474",,,,,
24,Мотивация команды,12,,"р.2 315 500,00","р.447 000,00","1,612465181","1,557491289",,,,,
1,Спорт,13,,"р.113 500,00","р.26 000,00","1,427672956","1,677419355",,,,,
2,Питание ,13,,"р.332 500,00","р.30 000,00","1,679292929","1,428571429",,,,,
3,Сон,13,,"р.1 443 500,00","р.184 000,00","1,663018433","1,665158371",,,,,
4,Мозг,13,,"р.3 292 500,00","р.584 000,00","1,691063174","1,450931677",,,,,
5,Дисциплина,13,,"р.295 500,00","р.67 000,00","1,646239554","1,540229885",,,,,
6,Инициативность,13,,"р.689 000,00","р.86 500,00","1,771208226","1,478632479",,,,,
7,Стрессоустойчивость,13,,"р.983 500,00","р.120 500,00","1,728471002","1,478527607",,,,,
8,Креативность,13,,"р.2 797 500,00","р.320 000,00","1,591296928","1,451247166",,,,,
9,Этика,13,,"р.1 193 500,00","р.176 500,00","1,714798851","1,555066079",,,,,
10,Самоуверенность,13,,"р.11 349 500,00","р.447 500,00","1,680162842","1,432",,,,,
11,Эмоциональный интеллект,13,,"р.23 986 000,00","р.1 445 000,00","1,542458442","1,413894325",,,,,
12,Критическое мышление,13,,"р.131 314 500,00","р.5 235 000,00","1,651765105","1,57136425",,,,,
13,Внимание,13,,"р.178 187 500,00","р.7 096 000,00","1,531761348","1,768914371",,,,,
14,Память,13,,"р.397 279 500,00","р.8 813 500,00","1,777942618","1,649695835",,,,,
15,Логика,13,,"р.296 500,00","р.91 000,00","1,568783069","1,75",,,,,
16,Умение убеждать,13,,"р.618 500,00","р.116 500,00","1,425115207","1,778625954",,,,,
17,Ведение переговоров,13,,"р.2 362 500,00","р.198 500,00","1,745474695","1,788288288",,,,,
18,Эмпатия,13,,"р.3 290 500,00","р.190 500,00","1,451477724","1,505928854",,,,,
19,Управление конфликтами,13,,"р.6 202 500,00","р.773 000,00","1,577441506","1,797674419",,,,,
20,Публичные выступления,13,,"р.11 360 500,00","р.1 163 000,00","1,442511587","1,641496119",,,,,
21,Лидерство,13,,"р.362 000,00","р.54 500,00","1,52742616","1,472972973",,,,,
22,Управление проектами,13,,"р.528 500,00","р.109 500,00","1,797619048","1,422077922",,,,,
23,Планирование,13,,"р.3 315 500,00","р.182 500,00","1,57095475","1,533613445",,,,,
24,Мотивация команды,13,,"р.3 498 000,00","р.731 000,00","1,510688836","1,635346756",,,,,
1,Спорт,14,,"р.202 500,00","р.46 000,00","1,784140969","1,769230769",,,,,
2,Питание ,14,,"р.545 500,00","р.45 000,00","1,640601504","1,5",,,,,
3,Сон,14,,"р.2 176 000,00","р.314 000,00","1,507447177","1,706521739",,,,,
4,Мозг,14,,"р.4 988 500,00","р.866 000,00","1,515110099","1,482876712",,,,,
5,Дисциплина,14,,"р.437 500,00","р.120 500,00","1,480541455","1,798507463",,,,,
6,Инициативность,14,,"р.1 056 500,00","р.144 000,00","1,533381713","1,664739884",,,,,
7,Стрессоустойчивость,14,,"р.1 546 000,00","р.206 000,00","1,57193696","1,709543568",,,,,
8,Креативность,14,,"р.4 079 500,00","р.561 000,00","1,458266309","1,753125",,,,,
9,Этика,14,,"р.1 811 000,00","р.302 500,00","1,51738584","1,71388102",,,,,
10,Самоуверенность,14,,"р.20 352 500,00","р.725 000,00","1,793250804","1,620111732",,,,,
11,Эмоциональный интеллект,14,,"р.36 759 000,00","р.2 315 000,00","1,532518969","1,602076125",,,,,
12,Критическое мышление,14,,"р.193 499 000,00","р.7 758 500,00","1,473553949","1,482043935",,,,,
13,Внимание,14,,"р.300 220 500,00","р.10 273 000,00","1,684857243","1,447717024",,,,,
14,Память,14,,"р.581 909 000,00","р.13 740 000,00","1,464734526","1,558972032",,,,,
15,Логика,14,,"р.526 500,00","р.136 000,00","1,775716695","1,494505495",,,,,
16,Умение убеждать,14,,"р.1 056 000,00","р.183 000,00","1,707356508","1,570815451",,,,,
17,Ведение переговоров,14,,"р.3 758 000,00","р.314 500,00","1,590687831","1,584382872",,,,,
18,Эмпатия,14,,"р.5 729 000,00","р.276 000,00","1,741072785","1,448818898",,,,,
19,Управление конфликтами,14,,"р.8 720 000,00","р.1 106 000,00","1,405884724","1,430789133",,,,,
20,Публичные выступления,14,,"р.19 419 000,00","р.2 003 000,00","1,709343779","1,722269991",,,,,
21,Лидерство,14,,"р.548 000,00","р.87 500,00","1,513812155","1,605504587",,,,,
22,Управление проектами,14,,"р.747 000,00","р.185 500,00","1,413434248","1,694063927",,,,,
23,Планирование,14,,"р.5 093 000,00","р.317 000,00","1,536118233","1,736986301",,,,,
24,Мотивация команды,14,,"р.4 993 500,00","р.1 298 500,00","1,427530017","1,776333789",,,,,
1,Спорт,15,,"р.357 500,00","р.75 500,00","1,765432099","1,641304348",,,,,
2,Питание ,15,,"р.817 500,00","р.73 500,00","1,498625115","1,633333333",,,,,
3,Сон,15,,"р.3 400 000,00","р.503 500,00","1,5625","1,603503185",,,,,
4,Мозг,15,,"р.8 442 500,00","р.1 551 500,00","1,692392503","1,791570439",,,,,
5,Дисциплина,15,,"р.736 500,00","р.199 000,00","1,683428571","1,651452282",,,,,
6,Инициативность,15,,"р.1 663 500,00","р.250 000,00","1,574538571","1,736111111",,,,,
7,Стрессоустойчивость,15,,"р.2 725 500,00","р.363 000,00","1,762936611","1,762135922",,,,,
8,Креативность,15,,"р.5 867 500,00","р.790 500,00","1,438289006","1,409090909",,,,,
9,Этика,15,,"р.2 971 000,00","р.494 500,00","1,640530094","1,634710744",,,,,
10,Самоуверенность,15,,"р.30 425 000,00","р.1 091 000,00","1,494902346","1,504827586",,,,,
11,Эмоциональный интеллект,15,,"р.56 738 500,00","р.3 992 500,00","1,543526755","1,72462203",,,,,
12,Критическое мышление,15,,"р.271 610 500,00","р.12 012 000,00","1,403679089","1,548237417",,,,,
13,Внимание,15,,"р.431 740 500,00","р.15 398 500,00","1,438078013","1,498929232",,,,,
14,Память,15,,"р.917 884 500,00","р.23 834 500,00","1,577367767","1,734679767",,,,,
15,Логика,15,,"р.857 500,00","р.196 000,00","1,628679962","1,441176471",,,,,
16,Умение убеждать,15,,"р.1 540 000,00","р.273 000,00","1,458333333","1,491803279",,,,,
17,Ведение переговоров,15,,"р.5 290 000,00","р.462 500,00","1,407663651","1,470588235",,,,,
18,Эмпатия,15,,"р.8 390 500,00","р.487 500,00","1,464566242","1,766304348",,,,,
19,Управление конфликтами,15,,"р.15 665 000,00","р.1 597 000,00","1,796444954","1,443942134",,,,,
20,Публичные выступления,15,,"р.34 769 000,00","р.3 599 000,00","1,790462949","1,796804793",,,,,
21,Лидерство,15,,"р.791 500,00","р.153 000,00","1,444343066","1,748571429",,,,,
22,Управление проектами,15,,"р.1 185 500,00","р.301 000,00","1,587014726","1,622641509",,,,,
23,Планирование,15,,"р.8 864 500,00","р.479 000,00","1,740526212","1,511041009",,,,,
24,Мотивация команды,15,,"р.8 647 000,00","р.2 026 000,00","1,731651146","1,560261841",,,,,
1,Спорт,16,,"р.642 500,00","р.109 500,00","1,797202797","1,450331126",,,,,
2,Питание ,16,,"р.1 351 000,00","р.111 500,00","1,652599388","1,517006803",,,,,
3,Сон,16,,"р.5 619 500,00","р.773 000,00","1,652794118","1,535253227",,,,,
4,Мозг,16,,"р.15 029 000,00","р.2 445 000,00","1,780159905","1,575894296",,,,,
5,Дисциплина,16,,"р.1 094 000,00","р.291 000,00","1,485403938","1,462311558",,,,,
6,Инициативность,16,,"р.2 889 000,00","р.358 000,00","1,736699729","1,432",,,,,
7,Стрессоустойчивость,16,,"р.3 932 000,00","р.547 500,00","1,44267107","1,508264463",,,,,
8,Креативность,16,,"р.10 493 000,00","р.1 372 000,00","1,788325522","1,735610373",,,,,
9,Этика,16,,"р.4 688 500,00","р.704 000,00","1,578088186","1,423660263",,,,,
10,Самоуверенность,16,,"р.53 638 500,00","р.1 765 500,00","1,762974528","1,618240147",,,,,
11,Эмоциональный интеллект,16,,"р.90 824 000,00","р.6 631 500,00","1,600747288","1,660989355",,,,,
12,Критическое мышление,16,,"р.467 110 500,00","р.21 117 000,00","1,719780715","1,757992008",,,,,
13,Внимание,16,,"р.706 708 000,00","р.23 936 000,00","1,636881414","1,55443712",,,,,
14,Память,16,,"р.1 493 167 000,00","р.33 665 500,00","1,626748246","1,41246932",,,,,
15,Логика,16,,"р.1 362 000,00","р.290 500,00","1,588338192","1,482142857",,,,,
16,Умение убеждать,16,,"р.2 418 500,00","р.475 000,00","1,570454545","1,73992674",,,,,
17,Ведение переговоров,16,,"р.9 211 500,00","р.688 500,00","1,741304348","1,488648649",,,,,
18,Эмпатия,16,,"р.14 014 000,00","р.865 500,00","1,670222275","1,775384615",,,,,
19,Управление конфликтами,16,,"р.27 340 500,00","р.2 870 000,00","1,745323971","1,797119599",,,,,
20,Публичные выступления,16,,"р.59 187 500,00","р.5 930 500,00","1,702306652","1,647818839",,,,,
21,Лидерство,16,,"р.1 137 500,00","р.253 500,00","1,437144662","1,656862745",,,,,
22,Управление проектами,16,,"р.1 942 500,00","р.437 000,00","1,638549135","1,451827243",,,,,
23,Планирование,16,,"р.15 224 500,00","р.692 000,00","1,717468554","1,444676409",,,,,
24,Мотивация команды,16,,"р.14 855 000,00","р.3 617 000,00","1,717936857","1,785291214",,,,,
1,Спорт,17,,"р.1 094 000,00","р.193 500,00","1,702723735","1,767123288",,,,,
2,Питание ,17,,"р.1 953 000,00","р.161 500,00","1,445595855","1,448430493",,,,,
3,Сон,17,,"р.8 694 000,00","р.1 286 000,00","1,547112732","1,663648124",,,,,
4,Мозг,17,,"р.23 790 000,00","р.4 149 000,00","1,58293965","1,696932515",,,,,
5,Дисциплина,17,,"р.1 575 000,00","р.503 500,00","1,439670932","1,73024055",,,,,
6,Инициативность,17,,"р.4 137 000,00","р.576 500,00","1,431983385","1,610335196",,,,,
7,Стрессоустойчивость,17,,"р.6 205 000,00","р.959 000,00","1,578077314","1,751598174",,,,,
8,Креативность,17,,"р.17 993 000,00","р.2 206 500,00","1,714762222","1,608236152",,,,,
9,Этика,17,,"р.7 564 500,00","р.1 235 000,00","1,613415805","1,754261364",,,,,
10,Самоуверенность,17,,"р.81 556 500,00","р.3 061 500,00","1,520484354","1,734069669",,,,,
11,Эмоциональный интеллект,17,,"р.145 979 000,00","р.10 454 000,00","1,607273408","1,576415592",,,,,
12,Критическое мышление,17,,"р.704 801 500,00","р.33 518 500,00","1,508853901","1,587275655",,,,,
13,Внимание,17,,"р.1 200 495 000,00","р.39 016 000,00","1,69871432","1,630013369",,,,,
14,Память,17,,"р.2 453 387 500,00","р.54 159 500,00","1,643076427","1,608753769",,,,,
15,Логика,17,,"р.2 012 000,00","р.429 000,00","1,477239354","1,4767642",,,,,
16,Умение убеждать,17,,"р.4 163 500,00","р.721 500,00","1,721521604","1,518947368",,,,,
17,Ведение переговоров,17,,"р.14 620 000,00","р.1 211 500,00","1,587146502","1,759622367",,,,,
18,Эмпатия,17,,"р.24 305 000,00","р.1 436 000,00","1,734337091","1,659156557",,,,,
19,Управление конфликтами,17,,"р.40 033 000,00","р.4 610 500,00","1,464238035","1,606445993",,,,,
20,Публичные выступления,17,,"р.90 180 500,00","р.9 874 000,00","1,523640971","1,664952365",,,,,
21,Лидерство,17,,"р.1 749 000,00","р.451 500,00","1,537582418","1,781065089",,,,,
22,Управление проектами,17,,"р.3 181 000,00","р.685 500,00","1,637580438","1,568649886",,,,,
23,Планирование,17,,"р.23 012 500,00","р.978 000,00","1,511543893","1,413294798",,,,,
24,Мотивация команды,17,,"р.25 954 000,00","р.5 296 500,00","1,74715584","1,464335084",,,,,
1,Спорт,18,,"р.1 767 500,00","р.316 500,00","1,615630713","1,635658915",,,,,
2,Питание ,18,,"р.2 894 500,00","р.264 500,00","1,482078853","1,637770898",,,,,
3,Сон,18,,"р.14 532 500,00","р.2 141 500,00","1,671555095","1,665241058",,,,,
4,Мозг,18,,"р.38 620 500,00","р.6 560 500,00","1,623392182","1,581224391",,,,,
5,Дисциплина,18,,"р.2 312 000,00","р.793 000,00","1,467936508","1,574975174",,,,,
6,Инициативность,18,,"р.7 370 500,00","р.970 000,00","1,781605028","1,682567216",,,,,
7,Стрессоустойчивость,18,,"р.10 491 000,00","р.1 515 000,00","1,69073328","1,579770594",,,,,
8,Креативность,18,,"р.28 938 000,00","р.3 305 000,00","1,608292114","1,497847269",,,,,
9,Этика,18,,"р.12 690 000,00","р.1 890 000,00","1,677572873","1,530364372",,,,,
10,Самоуверенность,18,,"р.115 729 000,00","р.4 926 000,00","1,419004003","1,609015189",,,,,
11,Эмоциональный интеллект,18,,"р.210 927 500,00","р.17 292 500,00","1,444916735","1,654151521",,,,,
12,Критическое мышление,18,,"р.1 178 295 000,00","р.55 620 000,00","1,671811141","1,659382132",,,,,
13,Внимание,18,,"р.2 095 650 000,00","р.55 936 500,00","1,745654917","1,433681054",,,,,
14,Память,18,,"р.4 212 219 500,00","р.80 070 000,00","1,716899389","1,47841099",,,,,
15,Логика,18,,"р.3 130 000,00","р.628 000,00","1,555666004","1,463869464",,,,,
16,Умение убеждать,18,,"р.7 340 000,00","р.1 168 000,00","1,762939834","1,618849619",,,,,
17,Ведение переговоров,18,,"р.23 416 500,00","р.1 832 000,00","1,601675787","1,51217499",,,,,
18,Эмпатия,18,,"р.35 232 500,00","р.2 201 000,00","1,449598848","1,532729805",,,,,
19,Управление конфликтами,18,,"р.58 124 000,00","р.7 110 000,00","1,451902181","1,54213209",,,,,
20,Публичные выступления,18,,"р.144 124 500,00","р.14 744 000,00","1,598178098","1,493214503",,,,,
21,Лидерство,18,,"р.3 066 500,00","р.635 500,00","1,753287593","1,407530454",,,,,
22,Управление проектами,18,,"р.4 932 000,00","р.1 176 000,00","1,550455831","1,715536105",,,,,
23,Планирование,18,,"р.38 517 500,00","р.1 750 000,00","1,673764259","1,789366053",,,,,
24,Мотивация команды,18,,"р.41 504 500,00","р.7 607 500,00","1,599156199","1,436325876",,,,,
1,Спорт,19,,"р.2 576 500,00","р.465 000,00","1,457708628","1,469194313",,,,,
2,Питание ,19,,"р.5 071 000,00","р.396 500,00","1,751943341","1,49905482",,,,,
3,Сон,19,,"р.24 822 500,00","р.3 807 000,00","1,708068123","1,777725893",,,,,
4,Мозг,19,,"р.60 026 500,00","р.10 295 500,00","1,554265222","1,569316363",,,,,
5,Дисциплина,19,,"р.3 996 000,00","р.1 336 000,00","1,728373702","1,684741488",,,,,
6,Инициативность,19,,"р.12 520 000,00","р.1 725 500,00","1,698663591","1,778865979",,,,,
7,Стрессоустойчивость,19,,"р.15 810 500,00","р.2 324 500,00","1,507053665","1,534323432",,,,,
8,Креативность,19,,"р.47 830 000,00","р.5 732 500,00","1,652844011","1,734493192",,,,,
9,Этика,19,,"р.17 956 000,00","р.2 687 500,00","1,414972419","1,421957672",,,,,
10,Самоуверенность,19,,"р.163 146 500,00","р.8 731 000,00","1,409728763","1,772431994",,,,,
11,Эмоциональный интеллект,19,,"р.337 275 500,00","р.30 056 500,00","1,599011509","1,738123464",,,,,
12,Критическое мышление,19,,"р.1 969 229 000,00","р.83 173 500,00","1,671252954","1,49538835",,,,,
13,Внимание,19,,"р.3 279 764 500,00","р.98 824 500,00","1,565034476","1,766726556",,,,,
14,Память,19,,"р.7 306 407 500,00","р.139 400 500,00","1,734574255","1,74098289",,,,,
15,Логика,19,,"р.5 507 000,00","р.914 500,00","1,75942492","1,456210191",,,,,
16,Умение убеждать,19,,"р.11 031 500,00","р.1 725 000,00","1,502929155","1,476883562",,,,,
17,Ведение переговоров,19,,"р.40 908 500,00","р.3 028 000,00","1,746994641","1,652838428",,,,,
18,Эмпатия,19,,"р.57 182 500,00","р.3 456 500,00","1,623004328","1,570422535",,,,,
19,Управление конфликтами,19,,"р.85 130 000,00","р.10 451 000,00","1,464627348","1,469901547",,,,,
20,Публичные выступления,19,,"р.247 534 500,00","р.22 657 000,00","1,717504657","1,536692892",,,,,
21,Лидерство,19,,"р.4 762 500,00","р.983 000,00","1,553073537","1,546813533",,,,,
22,Управление проектами,19,,"р.8 641 500,00","р.2 085 000,00","1,752128954","1,772959184",,,,,
23,Планирование,19,,"р.57 846 000,00","р.2 981 000,00","1,501810865","1,703428571",,,,,
24,Мотивация команды,19,,"р.67 104 000,00","р.13 651 500,00","1,616788541","1,794479132",,,,,
1,Спорт,20,,"р.4 454 000,00","р.690 000,00","1,728701727","1,483870968",,,,,
2,Питание ,20,,"р.8 965 000,00","р.597 500,00","1,767895879","1,506935687",,,,,
3,Сон,20,,"р.43 764 000,00","р.6 539 000,00","1,763077853","1,717625427",,,,,
4,Мозг,20,,"р.85 784 500,00","р.17 146 500,00","1,429110476","1,665436356",,,,,
5,Дисциплина,20,,"р.7 099 500,00","р.2 062 500,00","1,776651652","1,543787425",,,,,
6,Инициативность,20,,"р.20 702 000,00","р.2 793 000,00","1,653514377","1,618661258",,,,,
7,Стрессоустойчивость,20,,"р.24 068 500,00","р.4 095 000,00","1,522311122","1,761669176",,,,,
8,Креативность,20,,"р.85 111 000,00","р.10 100 000,00","1,779448045","1,761883995",,,,,
9,Этика,20,,"р.30 395 500,00","р.4 595 500,00","1,692776788","1,709953488",,,,,
10,Самоуверенность,20,,"р.292 349 500,00","р.14 505 500,00","1,791944663","1,661378994",,,,,
11,Эмоциональный интеллект,20,,"р.518 954 500,00","р.42 739 000,00","1,538666461","1,421955317",,,,,
12,Критическое мышление,20,,"р.2 804 973 500,00","р.125 593 000,00","1,424401885","1,510012203",,,,,
13,Внимание,20,,"р.5 522 696 500,00","р.169 674 000,00","1,683869833","1,716922423",,,,,
14,Память,20,,"р.12 550 671 500,00","р.201 901 500,00","1,71776232","1,448355637",,,,,
15,Логика,20,,"р.8 775 000,00","р.1 326 500,00","1,593426548","1,45051941",,,,,
16,Умение убеждать,20,,"р.17 142 500,00","р.2 711 000,00","1,553959117","1,571594203",,,,,
17,Ведение переговоров,20,,"р.60 445 000,00","р.4 632 500,00","1,477565787","1,529887715",,,,,
18,Эмпатия,20,,"р.94 860 500,00","р.5 425 500,00","1,658907883","1,569651381",,,,,
19,Управление конфликтами,20,,"р.150 460 000,00","р.15 184 500,00","1,767414542","1,452923165",,,,,
20,Публичные выступления,20,,"р.397 269 000,00","р.34 299 500,00","1,604903559","1,513858852",,,,,
21,Лидерство,20,,"р.7 226 500,00","р.1 462 000,00","1,517375328","1,487283825",,,,,
22,Управление проектами,20,,"р.14 796 000,00","р.3 509 500,00","1,712202743","1,683213429",,,,,
23,Планирование,20,,"р.84 507 500,00","р.5 038 500,00","1,460904816","1,690204629",,,,,
24,Мотивация команды,20,,"р.105 289 500,00","р.19 858 500,00","1,569049535","1,45467531",,,,,
1,Спорт,21,,"р.7 348 500,00","р.1 032 500,00","1,64986529","1,496376812",,,,,
2,Питание ,21,,"р.14 622 500,00","р.986 000,00","1,631065254","1,650209205",,,,,
3,Сон,21,,"р.75 798 000,00","р.10 083 000,00","1,731971483","1,541978896",,,,,
4,Мозг,21,,"р.128 892 500,00","р.28 425 500,00","1,502515023","1,657801884",,,,,
5,Дисциплина,21,,"р.12 229 000,00","р.3 291 500,00","1,72251567","1,595878788",,,,,
6,Инициативность,21,,"р.34 180 500,00","р.4 734 500,00","1,65107236","1,695130684",,,,,
7,Стрессоустойчивость,21,,"р.36 456 500,00","р.6 694 500,00","1,514697634","1,634798535",,,,,
8,Креативность,21,,"р.124 918 500,00","р.15 253 500,00","1,467712752","1,510247525",,,,,
9,Этика,21,,"р.51 417 500,00","р.6 657 500,00","1,691615535","1,448699815",,,,,
10,Самоуверенность,21,,"р.463 892 000,00","р.24 709 500,00","1,586771997","1,703457309",,,,,
11,Эмоциональный интеллект,21,,"р.812 522 000,00","р.70 071 000,00","1,565690248","1,639509581",,,,,
12,Критическое мышление,21,,"р.4 193 970 000,00","р.201 030 500,00","1,495190596","1,600650514",,,,,
13,Внимание,21,,"р.7 885 864 500,00","р.304 444 500,00","1,427901117","1,794290817",,,,,
14,Память,21,,"р.19 075 539 000,00","р.353 379 500,00","1,519881944","1,750256932",,,,,
15,Логика,21,,"р.13 178 000,00","р.2 124 000,00","1,501766382","1,601206182",,,,,
16,Умение убеждать,21,,"р.30 552 500,00","р.4 338 500,00","1,782266297","1,600331981",,,,,
17,Ведение переговоров,21,,"р.94 709 000,00","р.7 089 000,00","1,566862437","1,530275229",,,,,
18,Эмпатия,21,,"р.155 591 000,00","р.9 681 500,00","1,640208517","1,78444383",,,,,
19,Управление конфликтами,21,,"р.252 630 500,00","р.21 327 000,00","1,679054234","1,40452435",,,,,
20,Публичные выступления,21,,"р.590 529 000,00","р.57 207 000,00","1,486471383","1,667866879",,,,,
21,Лидерство,21,,"р.12 920 000,00","р.2 203 000,00","1,787864111","1,506839945",,,,,
22,Управление проектами,21,,"р.23 103 500,00","р.6 241 500,00","1,561469316","1,77845847",,,,,
23,Планирование,21,,"р.125 846 500,00","р.8 544 500,00","1,489175517","1,695842016",,,,,
24,Мотивация команды,21,,"р.169 139 500,00","р.30 440 500,00","1,606423243","1,532870056",,,,,
1,Спорт,22,,"р.10 901 000,00","р.1 686 000,00","1,483431993","1,632929782",,,,,
2,Питание ,22,,"р.21 621 000,00","р.1 592 500,00","1,478611729","1,615111562",,,,,
3,Сон,22,,"р.121 207 000,00","р.14 193 500,00","1,599079131","1,407666369",,,,,
4,Мозг,22,,"р.230 810 500,00","р.45 283 000,00","1,79072095","1,593041459",,,,,
5,Дисциплина,22,,"р.18 045 000,00","р.4 899 000,00","1,475590809","1,488379158",,,,,
6,Инициативность,22,,"р.59 761 000,00","р.7 520 500,00","1,748394552","1,58844651",,,,,
7,Стрессоустойчивость,22,,"р.57 485 000,00","р.9 733 000,00","1,57681072","1,453880051",,,,,
8,Креативность,22,,"р.219 224 000,00","р.25 859 000,00","1,754936218","1,69528305",,,,,
9,Этика,22,,"р.90 111 500,00","р.11 729 000,00","1,75254534","1,761772437",,,,,
10,Самоуверенность,22,,"р.827 588 500,00","р.40 911 000,00","1,784011149","1,65567899",,,,,
11,Эмоциональный интеллект,22,,"р.1 278 661 500,00","р.102 367 000,00","1,57369462","1,46090394",,,,,
12,Критическое мышление,22,,"р.6 955 215 000,00","р.295 802 500,00","1,658384538","1,471430952",,,,,
13,Внимание,22,,"р.12 628 789 500,00","р.461 078 000,00","1,601446424","1,514489505",,,,,
14,Память,22,,"р.29 319 445 000,00","р.508 820 000,00","1,537017905","1,43986847",,,,,
15,Логика,22,,"р.20 773 500,00","р.3 555 500,00","1,576377295","1,673964218",,,,,
16,Умение убеждать,22,,"р.51 357 000,00","р.7 222 500,00","1,68094264","1,66474588",,,,,
17,Ведение переговоров,22,,"р.140 435 500,00","р.10 513 500,00","1,482810504","1,483072366",,,,,
18,Эмпатия,22,,"р.254 225 500,00","р.14 713 000,00","1,633934482","1,519702525",,,,,
19,Управление конфликтами,22,,"р.403 550 500,00","р.36 870 000,00","1,597394218","1,728794486",,,,,
20,Публичные выступления,22,,"р.887 777 500,00","р.88 509 000,00","1,5033597","1,547170801",,,,,
21,Лидерство,22,,"р.21 887 000,00","р.3 370 500,00","1,694040248","1,529959147",,,,,
22,Управление проектами,22,,"р.32 626 500,00","р.8 893 000,00","1,412188629","1,424817752",,,,,
23,Планирование,22,,"р.203 082 500,00","р.15 284 500,00","1,613731808","1,788811516",,,,,
24,Мотивация команды,22,,"р.272 773 000,00","р.44 628 500,00","1,612710218","1,466089585",,,,,
1,Спорт,23,,"р.17 153 000,00","р.2 396 500,00","1,573525365","1,421411625",,,,,
2,Питание ,23,,"р.38 488 500,00","р.2 430 000,00","1,780144304","1,525902669",,,,,
3,Сон,23,,"р.172 363 500,00","р.21 057 000,00","1,422058957","1,483566421",,,,,
4,Мозг,23,,"р.363 711 500,00","р.76 408 000,00","1,575801361","1,687344036",,,,,
5,Дисциплина,23,,"р.27 720 500,00","р.8 090 500,00","1,53618731","1,651459482",,,,,
6,Инициативность,23,,"р.104 574 500,00","р.11 645 000,00","1,749878683","1,54843428",,,,,
7,Стрессоустойчивость,23,,"р.103 085 000,00","р.13 902 000,00","1,793250413","1,428336587",,,,,
8,Креативность,23,,"р.320 404 000,00","р.40 245 500,00","1,461537058","1,556344019",,,,,
9,Этика,23,,"р.160 673 500,00","р.19 053 500,00","1,783052108","1,62447779",,,,,
10,Самоуверенность,23,,"р.1 330 738 000,00","р.67 542 000,00","1,607970628","1,650949622",,,,,
11,Эмоциональный интеллект,23,,"р.1 821 950 500,00","р.165 790 500,00","1,424888839","1,619569783",,,,,
12,Критическое мышление,23,,"р.10 595 077 500,00","р.433 364 000,00","1,523328538","1,465045089",,,,,
13,Внимание,23,,"р.22 688 398 500,00","р.732 662 000,00","1,796561618","1,589019645",,,,,
14,Память,23,,"р.41 102 759 000,00","р.733 463 500,00","1,40189417","1,441498958",,,,,
15,Логика,23,,"р.31 245 500,00","р.5 040 500,00","1,504103786","1,417662776",,,,,
16,Умение убеждать,23,,"р.76 906 500,00","р.10 283 500,00","1,497488171","1,423814469",,,,,
17,Ведение переговоров,23,,"р.233 420 000,00","р.16 279 500,00","1,662115348","1,548437723",,,,,
18,Эмпатия,23,,"р.443 744 500,00","р.25 091 000,00","1,745475965","1,705362604",,,,,
19,Управление конфликтами,23,,"р.707 793 000,00","р.54 484 000,00","1,753914318","1,477732574",,,,,
20,Публичные выступления,23,,"р.1 413 884 500,00","р.152 852 000,00","1,592611324","1,726965619",,,,,
21,Лидерство,23,,"р.35 037 500,00","р.4 829 500,00","1,600836113","1,432873461",,,,,
22,Управление проектами,23,,"р.51 709 000,00","р.14 459 000,00","1,584877324","1,625885528",,,,,
23,Планирование,23,,"р.355 615 500,00","р.27 133 500,00","1,751088843","1,775229808",,,,,
24,Мотивация команды,23,,"р.461 319 500,00","р.75 870 000,00","1,691221272","1,700034731",,,,,
1,Спорт,24,,"р.29 920 000,00","р.4 276 000,00","1,744301288","1,784268725",,,,,
2,Питание ,24,,"р.57 717 000,00","р.4 049 500,00","1,499590787","1,666460905",,,,,
3,Сон,24,,"р.252 340 500,00","р.30 267 500,00","1,464001949","1,437407988",,,,,
4,Мозг,24,,"р.639 792 500,00","р.126 713 500,00","1,759065908","1,658380013",,,,,
5,Дисциплина,24,,"р.49 625 500,00","р.13 054 000,00","1,790209412","1,613497312",,,,,
6,Инициативность,24,,"р.150 325 000,00","р.16 818 000,00","1,437491932","1,444224989",,,,,
7,Стрессоустойчивость,24,,"р.173 003 500,00","р.20 396 500,00","1,678260659","1,467162998",,,,,
8,Креативность,24,,"р.564 568 500,00","р.58 724 000,00","1,762051972","1,459144501",,,,,
9,Этика,24,,"р.288 819 000,00","р.29 674 000,00","1,797552179","1,557404151",,,,,
10,Самоуверенность,24,,"р.2 040 723 500,00","р.116 667 500,00","1,533527637","1,727332623",,,,,
11,Эмоциональный интеллект,24,,"р.2 672 855 000,00","р.285 046 500,00","1,467029428","1,719317452",,,,,
12,Критическое мышление,24,,"р.16 891 167 000,00","р.767 200 500,00","1,594246668","1,770337407",,,,,
13,Внимание,24,,"р.39 647 945 500,00","р.1 065 567 000,00","1,747498639","1,454377325",,,,,
14,Память,24,,"р.70 542 256 500,00","р.1 225 806 500,00","1,716241396","1,67125767",,,,,
15,Логика,24,,"р.54 792 000,00","р.8 993 500,00","1,753596518","1,784247594",,,,,
16,Умение убеждать,24,,"р.111 822 500,00","р.14 405 500,00","1,454005838","1,400836291",,,,,
